year,StudyArea,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N,K,N
2011,1,0,0,1153,2382,684,1992,317,725,644,1918,211,577,1434,4398,799,2551,922,2158,3109,6944,1451,2703,6295,10221,5170,11156,4204,7372,5846,7570,3107,6546,3595,7061,5171,9852,6011,9689,7090,12644,8178,13956,8400,14889,8537,15743,6092,11437,7201,8801,8481,9214,5067,5298,6848,6685,2476,4285,4179,4881,6321,6740,7342,6718,6157,7254,2900,4561,5374,7342,4775,7352,5690,8015,5195,7363,4725,6812,5049,5723,23128,8193,10998,7881,7903,6684,3521,5247,6638,6418,2007,3044,2518,3598,622,570,1882,3254,2048,2964,838,1021,330,1265,359,707
2011,2,0,0,NA,117,NA,63,0,0,NA,264,NA,329,NA,243,0,0,0,0,0,0,NA,223,0,0,0,0,NA,488,NA,41,0,0,NA,377,NA,105,0,0,NA,376,NA,55,NA,462,NA,327,NA,396,0,0,NA,611,0,0,NA,455,NA,242,0,0,0,0,0,0,0,0,NA,237,NA,463,NA,485,NA,444,0,0,0,0,NA,443,0,0,0,0,0,0,0,0,0,0,NA,70,NA,138,0,0,0,0,0,0,NA,139,0,0,0,0
2011,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,630,0,0,NA,500,NA,560,NA,200,NA,1340,NA,440,NA,860,NA,560,0,0,0,0,0,0,0,0,0,0,NA,120,0,0,NA,202,0,0,0,0,NA,101,0,0,NA,198,0,0,0,0,NA,480,NA,330,NA,43,0,0,613,569,5950,2469,2215,1220,2222,778,NA,940,NA,180,0,0,NA,390,871,700,NA,437,658,718,NA,58,0,0,0,0
2011,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174141,27900,173474,35846,102673,31360,52815,24718,31094,17358,13058,9215,10655,10066,12390,11418,7053,5974,2141,1805,2261,2236,1752,1798,508,843,1685,1086,1816,1706,NA,33,904,1031,0,0,0,0,NA,208,NA,467,0,0,0,0,0,0,0,0
2011,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36846,6466,45135,9022,29223,8155,14486,8334,9945,6717,3081,2049,4057,3971,2789,2874,2857,2548,1908,1011,2429,1296,1924,1459,259,766,738,424,0,0,0,0,0,0,0,0,NA,94,0,0,NA,30,0,0,0,0,0,0,0,0
2011,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,250,NA,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,390,NA,2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7248,830,18838,2544,4926,1118,2687,562,5876,1171,4296,894,3478,2334,40444,15553,25322,14186,7066,4177,3918,3688,5912,4666,1905,1567,10816,5960,12179,10099,1996,1679,2706,2225,1736,1658,NA,235,NA,212,NA,270,0,0,0,0,0,0,0,0
2012,1,485,974,1195,2533,218,254,762,1529,1159,1693,2141,2914,1366,2425,2499,4252,3744,7333,2218,4483,1905,4637,2401,6650,2536,7186,2444,7092,3492,7684,2477,6444,3815,9675,4958,10320,6406,10362,10026,12036,8808,12325,6680,9888,5473,8061,4987,6481,5390,5153,4927,6479,7194,7577,4639,5894,4814,5944,4807,5963,3342,4544,4150,5182,5459,6806,3722,5227,3666,4408,2929,4485,3165,4515,2899,5043,3423,4944,23754,9293,13917,7399,7733,6571,6050,5178,3127,3477,6469,5729,1846,2531,1467,1739,2418,2900,1377,1929,562,814,425,818,186,761,0,0
2012,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,206,NA,700,NA,464,NA,109,NA,626,NA,467,NA,506,0,0,NA,691,NA,876,NA,404,NA,692,NA,750,NA,1066,NA,1211,NA,877,NA,1828,NA,1593,18600,1639,31738,4023,22734,3868,19513,4321,18937,4084,9072,2095,19962,4797,16261,6090,6962,2290,10426,2408,4811,1386,0,0,NA,180,4031,790,NA,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,3,0,0,NA,38,0,0,0,0,0,0,0,0,0,0,NA,404,NA,300,NA,140,NA,500,NA,1080,NA,354,NA,300,424,664,NA,620,NA,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,660,NA,135,NA,550,NA,175,NA,960,NA,712,NA,240,NA,278,NA,344,0,0,2068,2124,941,1017,NA,100,NA,204,1295,498,NA,532,NA,261,1521,496,NA,269,NA,262,NA,149,0,0,NA,279,0,0
2012,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,100,NA,684,NA,860,583,1338,825,1437,NA,622,NA,1069,686,1665,NA,469,4421,1814,8275,3837,11011,4817,4892,1180,NA,359,0,0,0,0,0,0,0,0,0,0,90235,16704,100291,24593,90120,23652,53224,15953,37595,13615,20354,11497,8293,6172,7209,6739,12799,8232,10170,9570,7034,4276,635,811,5433,3992,1032,1139,1079,718,NA,706,NA,141,NA,44,NA,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,22,0,0
2012,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,300,NA,15,0,0,NA,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28776,5084,35969,8824,40770,10269,27787,7940,19128,8069,7413,4507,6931,4578,5805,3850,6703,4332,2263,2540,1234,1451,NA,105,981,956,593,580,NA,306,NA,50,0,0,NA,472,0,0,NA,97,0,0,0,0,0,0,0,0,0,0,0,0,NA,11,0,0
2012,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,525,0,0,0,0,0,0,NA,192,0,0,NA,171,NA,156,0,0,0,0,NA,60,NA,59,0,0,0,0,0,0,0,0,NA,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,632,NA,997,NA,350,NA,250,NA,977,NA,1596,NA,1170,NA,470,NA,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,576,10646,1676,12296,3324,8581,2112,5457,1516,7269,2296,5379,1353,7506,2482,4486,1537,9478,3376,50872,18085,9397,4203,13882,7620,5784,3021,7511,3591,7264,2928,12309,9658,2081,1604,NA,31,NA,891,0,0,0,0,0,0,NA,89,NA,2002,0,0,0,0,0,0
2013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936,1440,6008,9953,3916,8638,4218,8085,2918,5403,3617,6388,4101,7968,4589,9163,4512,8302,7167,11800,7457,11369,6103,11957,6508,10869,5830,9175,8697,9440,9880,12119,7205,8652,7254,8586,7778,6934,6121,5451,4567,5337,4893,4875,4420,4699,4325,4786,6897,6361,8829,7795,8998,10182,8109,9566,6236,7629,5862,6824,5934,5686,19817,12951,10879,9228,6124,5656,7569,7214,3488,3174,3154,4328,3316,2938,3058,3091,1440,1721,0,0,0,0,0,0,0,0,0,0
2013,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1452,8196,1519,9095,2400,12813,5374,8000,2823,14010,4141,11828,5306,10208,3890,11492,4174,2072,886,16539,5065,11917,5206,6608,3069,5029,1240,27197,5924,0,0,NA,42,0,0,4985,1480,28697,10715,23186,7387,8728,4184,16230,7949,9128,4379,9368,6849,914,1138,5457,2943,NA,312,NA,823,NA,155,NA,770,NA,369,0,0,NA,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,881,NA,526,NA,1130,NA,420,NA,920,0,0,NA,820,NA,540,NA,795,NA,1300,NA,1078,NA,827,NA,1017,NA,827,NA,266,NA,138,NA,1206,NA,1097,NA,276,NA,873,NA,895,NA,536,282,693,NA,696,NA,90,NA,202,971,708,NA,282,NA,183,832,618,9674,2170,10366,3496,5883,2637,4006,2633,2487,2027,5880,3150,NA,716,NA,506,0,0,0,0,0,0,0,0,0,0
2013,4,0,0,0,0,0,0,0,0,0,0,NA,462,NA,146,NA,548,NA,509,3030,2885,4994,3950,6422,4457,7925,5459,9358,6142,4944,3907,12919,7360,15988,7762,24972,11980,20617,11396,25082,6754,33802,13421,27642,12342,27967,11295,29106,15152,19644,8740,6918,2363,26342,8891,NA,189,0,0,0,0,10686,5729,14172,9463,14303,9266,14405,7108,10405,5968,12868,4393,9871,6189,3490,1742,4203,2569,2392,1367,3030,1859,NA,630,1735,1175,NA,191,0,0,NA,102,0,0,NA,53,NA,65,NA,108,NA,51,0,0,0,0
2013,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,153,NA,361,NA,115,NA,480,1904,1316,1986,950,1482,752,480,593,NA,218,NA,276,2488,554,5170,1168,12378,3644,10851,3054,18113,6162,12226,4627,4490,1422,7246,3540,NA,176,0,0,0,0,1426,1118,6929,3759,7211,4274,7565,2916,11769,5397,7265,2870,8870,4567,2191,1261,5834,2813,1622,1070,5970,2697,2170,1363,NA,669,NA,155,NA,65,NA,104,0,0,NA,312,NA,101,0,0,NA,148,0,0,0,0
2013,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2903,3704,2299,4538,4441,2465,1680,1857,1131,771,820,1414,1483,NA,472,NA,550,1420,712,4535,1528,1707,996,4480,2322,6500,1221,9207,1888,8591,2294,5925,1855,4044,1654,4452,1293,3854,1080,0,0,0,0,0,0,NA,132,8894,2471,5863,2518,7672,2574,5626,2329,84804,23177,34322,13530,9049,5053,15427,9066,7502,5231,6747,4610,16427,15280,3223,2681,1913,1063,NA,1003,NA,290,0,0,NA,604,NA,72,NA,229,NA,850,0,0,0,0
